,#,Code,District,Headquarters,Population,Area,Density
0,1,AM,Ambala,Ambala,1136784.0,1569.0,722.0
1,2,BH,Bhiwani,Bhiwani,1629109.0,5140.0,341.0
2,3,CD,Charkhi Dadri,Charkhi Dadri,502276.0,1370.0,367.0
3,4,HR,Faridabad,Faridabad,1798954.0,783.0,2298.0
4,5,FT,Fatehabad,Fatehabad,941522.0,2538.0,371.0
5,6,GU,Gurugram,Gurugram,1514085.0,1258.0,1241.0
6,7,HI,Hisar,Hisar,1742815.0,3788.0,438.0
7,8,JH,Jhajjar,Jhajjar,956907.0,1868.0,522.0
8,9,JI,Jind,Jind,1332042.0,2702.0,493.0
9,10,KT,Kaithal,Kaithal,1072861.0,2799.0,467.0
10,11,KR,Karnal,Karnal,1506323.0,2471.0,598.0
11,12,KU,Kurukshetra,Kurukshetra,964231.0,1530.0,630.0
12,13,MA,Mahendragarh,Narnaul,921680.0,1900.0,485.0
13,14,MW,Nuh,Nuh,1089406.0,1765.0,729.0
14,15,PW,Palwal,Palwal,1040493.0,1367.0,761.0
15,16,PK,Panchkula,Panchkula,558890.0,816.0,622.0
16,17,PP,Panipat,Panipat,1202811.0,1250.0,949.0
17,18,RE,Rewari,Rewari,896129.0,1559.0,562.0
18,19,RO,Rohtak,Rohtak,1058683.0,1668.0,607.0
19,20,SI,Sirsa,Sirsa,1295114.0,4276.0,303.0
20,21,SNP,Sonipat,Sonipat,1480080.0,2260.0,697.0
21,22,YN,Yamunanagar,Yamunanagar,1214162.0,1756.0,687.0
22,1,BI,Bilaspur,Bilaspur,382056.0,1167.0,327.0
23,2,CH,Chamba,Chamba,518844.0,6528.0,80.0
24,3,HA,Hamirpur,Hamirpur,454293.0,1118.0,406.0
25,4,KA,Kangra,Dharamshala,1507223.0,5739.0,263.0
26,5,KI,Kinnaur,Reckong Peo,84298.0,6401.0,13.0
27,6,KU,Kullu,Kullu,437474.0,5503.0,79.0
28,7,LH,Lahaul and Spiti,Keylong,18528.0,7835.0,2.3
29,8,MA,Mandi,Mandi,999518.0,3950.0,253.0
30,9,SH,Shimla,Shimla,813384.0,5131.0,159.0
31,10,SI,Sirmaur,Nahan,530164.0,2825.0,188.0
32,11,SO,Solan,Solan,576670.0,1936.0,298.0
33,12,UN,Una,Una,521057.0,1540.0,328.0
34,1,BO,Bokaro,Bokaro,2061918.0,2883.0,716.0
35,2,CH,Chatra,Chatra,1042304.0,3700.0,275.0
36,3,DE,Deoghar,Deoghar,1491879.0,2479.0,602.0
37,4,DH,Dhanbad,Dhanbad,2682662.0,2040.0,1316.0
38,5,DU,Dumka,Dumka,1321096.0,4404.0,300.0
39,6,ES,East Singhbhum,Jamshedpur,2291032.0,3562.0,648.0
40,7,GA,Garhwa,Garhwa,1322387.0,4064.0,327.0
41,8,GI,Giridih,Giridih,2445203.0,4887.0,497.0
42,9,GO,Godda,Godda,1311382.0,2110.0,622.0
43,10,GU,Gumla,Gumla,1025656.0,5360.0,191.0
44,11,HA,Hazaribag,Hazaribag,1734495.0,3555.0,488.0
45,12,JA,Jamtara,Jamtara,790207.0,1802.0,439.0
46,13,KH,Khunti,Khunti,530299.0,2535.0,210.0
47,14,KO,Koderma,Koderma,716259.0,2540.0,282.0
48,15,LA,Latehar,Latehar,725673.0,3630.0,200.0
49,16,LO,Lohardaga,Lohardaga,461738.0,1502.0,307.0
50,17,PK,Pakur,Pakur,899200.0,1805.0,498.0
51,18,PL,Palamu,Daltonganj,1936319.0,4393.0,442.0
52,19,RM,Ramgarh,Ramgarh,949159.0,1341.0,708.0
53,20,RA,Ranchi,Ranchi,2912022.0,5097.0,572.0
54,21,SA,Sahibganj,Sahebganj,1150038.0,2063.0,558.0
55,22,SK,Seraikela-Kharsawan,Seraikela,1063458.0,2657.0,401.0
56,23,SI,Simdega,Simdega,599813.0,3750.0,160.0
57,24,WS,West Singhbhum,Chaibasa,1501619.0,7224.0,209.0
58,1,BK,Bagalkot,Bagalkote,1890826.0,6583.0,288.0
59,2,BL,Ballari,Ballari,1400970.0,4252.0,330.0
60,3,BG,Belagavi,Belgaum,4778439.0,13415.0,356.0
61,4,BR,Bangalore Rural,Bangalore,987257.0,2239.0,441.0
62,5,BN,Bangalore Urban,Bangalore,9588910.0,2190.0,4378.0
63,6,BD,Bidar,Bidar,1700018.0,5448.0,312.0
64,7,CJ,Chamarajanagar,Chamarajanagar,1020962.0,5102.0,200.0
65,8,CK,Chikkaballapur,Chikkaballapur,1254377.0,4208.0,298.0
66,9,CK,Chikmagalur,Chikmagalur,1137753.0,7201.0,158.0
67,10,CT,Chitradurga,Chitradurga,1660378.0,8437.0,197.0
68,11,DK,Dakshina Kannada,Mangalore,2083625.0,4559.0,457.0
69,12,DA,Davanagere,Davangere,1643494.0,4460.0,370.0
70,13,DH,Dharwad,Dharwad,1846993.0,4265.0,434.0
71,14,GA,Gadaga,Gadag-Betageri,1065235.0,4651.0,229.0
72,15,GU,Kalaburagi,Kalaburagi,2564892.0,10990.0,233.0
73,16,HS,Hassan,Hassan,1776221.0,6814.0,261.0
74,17,HV,Haveri,Haveri,1598506.0,4825.0,331.0
75,18,KD,Kodagu,Madikeri,554762.0,4102.0,135.0
76,19,KL,Kolar,Kolar,1540231.0,4012.0,384.0
77,20,KP,Koppal,Koppal,1391292.0,5565.0,250.0
78,21,MA,Mandya,Mandya,1808680.0,4961.0,365.0
79,22,MY,Mysore,Mysore,2994744.0,6854.0,437.0
80,23,RA,Raichur,Raichur,1924773.0,6839.0,228.0
81,24,RM,Ramanagara,Ramanagara,1082739.0,3573.0,303.0
82,25,SH,Shimoga,Shimoga,1755512.0,8495.0,207.0
83,26,TU,Tumakuru,Tumakuru,2681449.0,10598.0,253.0
84,27,UD,Udupi,Udupi,1177908.0,3879.0,304.0
85,28,UK,Uttara Kannada,Karwar,1353299.0,10291.0,132.0
86,29,,Vijayanagara,Hospete,1353628.0,5644.0,240.0
87,30,BJ,Bijapur,Bijapur,2175102.0,10517.0,207.0
88,31,YG,Yadgir,Yadgir,1172985.0,5225.0,224.0
89,1,AL,Alappuzha,Alappuzha,2121943.0,1415.0,1501.0
90,2,ER,Ernakulam,Kakkanad,3279860.0,3063.0,1069.0
91,3,ID,Idukki,Painavu,1107453.0,4356.0,254.0
92,4,KN,Kannur,Kannur,2525637.0,2961.0,852.0
93,5,KS,Kasaragod,Kasaragod,1302600.0,1989.0,654.0
94,6,KL,Kollam,Kollam,2629703.0,2483.0,1056.0
95,7,KT,Kottayam,Kottayam,1979384.0,2206.0,896.0
96,8,KZ,Kozhikode,Kozhikode,3089543.0,2345.0,1318.0
97,9,MA,Malappuram,Malappuram,4110956.0,3554.0,1058.0
98,10,PL,Palakkad,Palakkad,2810892.0,4482.0,627.0
99,11,PT,Pathanamthitta,Pathanamthitta,1195537.0,2652.0,453.0
100,13,TV,Thiruvananthapuram,Thiruvananthapuram,3307284.0,2189.0,1509.0
101,12,TS,Thrissur,Thrissur,3110327.0,3027.0,1026.0
102,14,WA,Wayanad,Kalpetta,816558.0,2130.0,383.0
103,1,AG,Agar Malwa,Agar,571275.0,2785.0,205.0
104,2,AL,Alirajpur,Alirajpur,728677.0,3182.0,229.0
105,3,AP,Anuppur,Anuppur,749521.0,3747.0,200.0
106,4,AS,Ashoknagar,Ashoknagar,844979.0,4674.0,181.0
107,5,BL,Balaghat,Balaghat,1701156.0,9229.0,184.0
108,6,BR,Barwani,Barwani,1385659.0,5432.0,256.0
109,7,BE,Betul,Betul,1575247.0,10043.0,157.0
110,8,BD,Bhind,Bhind,1703562.0,4459.0,382.0
111,9,BP,Bhopal,Bhopal,2368145.0,2772.0,854.0
112,10,BU,Burhanpur,Burhanpur,756993.0,3427.0,221.0
113,11,CT,Chhatarpur,Chhatarpur,1762857.0,8687.0,203.0
114,12,CN,Chhindwara,Chhindwara,2090306.0,11815.0,177.0
115,13,DM,Damoh,Damoh,1263703.0,7306.0,173.0
116,14,DT,Datia,Datia,786375.0,2694.0,292.0
117,15,DE,Dewas,Dewas,1563107.0,7020.0,223.0
118,16,DH,Dhar,Dhar,2184672.0,8153.0,268.0
119,17,DI,Dindori,Dindori,704218.0,7427.0,94.0
120,18,GU,Guna,Guna,1240938.0,6485.0,194.0
121,19,GW,Gwalior,Gwalior,2030543.0,5465.0,445.0
122,20,HA,Harda,Harda,570302.0,3339.0,171.0
123,21,,Hoshangabad,Hoshangabad,1240975.0,6698.0,185.0
124,22,IN,Indore,Indore,3272335.0,3898.0,839.0
125,23,JA,Jabalpur,Jabalpur,2460714.0,5210.0,472.0
126,24,JH,Jhabua,Jhabua,1024091.0,6782.0,285.0
127,25,KA,Katni,Katni,1291684.0,4947.0,261.0
128,26,EN,Khandwa,Khandwa,1309443.0,7349.0,178.0
129,27,WN,Khargone,Khargone,1872413.0,8010.0,233.0
130,28,MH,Maihar,Maihar,,,
131,29,ML,Mandla,Mandla,1053522.0,5805.0,182.0
132,30,MS,Mandsaur,Mandsaur,1339832.0,5530.0,242.0
133,31,MG,Mauganj,Mauganj,,,
134,32,MO,Morena,Morena,1965137.0,4991.0,394.0
135,33,,Narsinghpur,Narsinghpur,1092141.0,5133.0,213.0
136,34,NE,Neemuch,Neemuch,825958.0,4267.0,194.0
137,35,–,Niwari,Niwari,404807.0,1170.0,345.0
138,36,PA,Panna,Panna,1016028.0,7135.0,142.0
139,37,PD,Pandhurna,Pandhurna,,,
140,38,RS,Raisen,Raisen,1331699.0,8466.0,157.0
141,39,RG,Rajgarh,Rajgarh,1546541.0,6143.0,251.0
142,40,RL,Ratlam,Ratlam,1454483.0,4861.0,299.0
143,41,RE,Rewa,Rewa,2363744.0,6314.0,374.0
144,42,SG,Sagar,Sagar,2378295.0,10252.0,272.0
145,43,ST,Satna,Satna,2228619.0,7502.0,297.0
146,44,SR,Sehore,Sehore,1311008.0,6578.0,199.0
147,45,SO,Seoni,Seoni,1378876.0,8758.0,157.0
148,46,SH,Shahdol,Shahdol,1064989.0,6205.0,172.0
149,47,SJ,Shajapur,Shajapur,1512353.0,6196.0,244.0
150,48,SP,Sheopur,Sheopur,687952.0,6585.0,104.0
151,49,SV,Shivpuri,Shivpuri,1725818.0,10290.0,168.0
152,50,SI,Sidhi,Sidhi,1126515.0,10520.0,232.0
153,51,SN,Singrauli,Waidhan,1178132.0,5672.0,208.0
154,52,TI,Tikamgarh,Tikamgarh,1444920.0,5055.0,286.0
155,53,UJ,Ujjain,Ujjain,1986864.0,6091.0,356.0
156,54,UM,Umaria,Umaria,643579.0,4062.0,158.0
157,55,VI,Vidisha,Vidisha,1458212.0,7362.0,198.0
158,1,AH,Ahmednagar,Ahmednagar,4543083.0,17048.0,266.0
159,2,AK,Akola,Akola,1818617.0,5429.0,321.0
160,3,AM,Amravati,Amravati,2887826.0,12235.0,237.0
161,4,AU,Aurangabad,Aurangabad,3695928.0,10107.0,365.0
162,5,BI,Beed,Beed,2585962.0,10693.0,242.0
163,6,BH,Bhandara,Bhandara,1198810.0,3890.0,293.0
164,7,BU,Buldhana,Buldhana,2588039.0,9661.0,268.0
165,8,CH,Chandrapur,Chandrapur,2194262.0,11443.0,192.0
166,9,OS,Osmanabad,Osmanabad,1660311.0,7569.0,219.0
167,10,DH,Dhule,Dhule,2048781.0,8095.0,285.0
168,11,GA,Gadchiroli,Gadchiroli,1071795.0,14412.0,74.0
169,12,GO,Gondia,Gondia,1322331.0,5431.0,253.0
170,13,HI,Hingoli,Hingoli,1178973.0,4526.0,244.0
171,14,JG,Jalgaon,Jalgaon,4224442.0,11765.0,359.0
172,15,JN,Jalna,Jalna,1958483.0,7718.0,255.0
173,16,KO,Kolhapur,Kolhapur,3874015.0,7685.0,504.0
174,17,LA,Latur,Latur,2455543.0,7157.0,343.0
175,18,MC,Mumbai City,Mumbai,3145966.0,157.0,20036.0
176,19,MU,Mumbai Suburban,Bandra (East),9332481.0,446.0,21000.0
177,20,ND,Nanded,Nanded,3356566.0,10528.0,319.0
178,21,NB,Nandurbar,Nandurbar,1646177.0,5055.0,276.0
179,22,NG,Nagpur,Nagpur,4653171.0,9892.0,470.0
180,23,NS,Nashik,Nashik,6109052.0,15539.0,393.0
181,24,PL,Palghar,Palghar,2990116.0,5344.0,560.0
182,25,PA,Parbhani,Parbhani,1835982.0,6511.0,295.0
183,26,PU,Pune,Pune,9426959.0,15643.0,603.0
184,27,RG,Raigad,Alibag,2635394.0,7152.0,368.0
185,28,RT,Ratnagiri,Ratnagiri,1612672.0,8208.0,196.0
186,29,SN,Sangli,Sangli,2820575.0,8572.0,329.0
187,30,ST,Satara,Satara,3003922.0,10475.0,287.0
188,31,SI,Sindhudurg,Oros,848868.0,5207.0,163.0
189,32,SO,Solapur,Solapur,4315527.0,14895.0,290.0
190,33,TH,Thane,Thane,8070032.0,4214.0,1915.0
191,34,WR,Wardha,Wardha,1296157.0,6309.0,205.0
192,35,WS,Washim,Washim,1196714.0,5155.0,244.0
193,36,YA,Yavatmal,Yavatmal,2775457.0,13582.0,204.0
194,1,BPR,Bishnupur,Bishnupur,240363.0,496.0,415.0
195,2,CDL,Chandel,Chandel,144028.0,3317.0,37.0
196,3,CCpr,Churachandpur,Churachandpur,271274.0,4574.0,50.0
197,4,IE,Imphal East,Porompat,452661.0,710.0,555.0
198,5,IW,Imphal West,Lamphelpat,514683.0,519.0,847.0
199,6,JBM,Jiribam,Jiribam,43818.0,232.0,190.0
200,7,KAK,Kakching,Kakching,135481.0,190.0,710.0
201,8,KJ,Kamjong,Kamjong,45616.0,2000.0,23.0
202,9,KPI,Kangpokpi,Kangpokpi,193744.0,1698.0,110.0
203,10,NL,Noney,Noney (Longmai),,,
204,11,PZ,Pherzawl,Pherzawl,47250.0,2285.0,21.0
205,12,SE,Senapati,Senapati,354772.0,3269.0,116.0
206,13,TML,Tamenglong,Tamenglong,140143.0,4391.0,25.0
207,14,TNL,Tengnoupal,Tengnoupal,59110.0,1213.0,49.0
208,15,TBL,Thoubal,Thoubal,420517.0,514.0,713.0
209,16,UKR,Ukhrul,Ukhrul,183115.0,4547.0,31.0
210,1,EG,East Garo Hills,Williamnagar,317618.0,2603.0,121.0
211,2,EK,East Khasi Hills,Shillong,824059.0,2752.0,292.0
212,3,–,East Jaintia Hills,Khliehriat,122436.0,2115.0,58.0
213,4,–,Eastern West Khasi Hills,Mairang,131451.0,1356.0,97.0
214,5,–,North Garo Hills,Resubelpara,118325.0,1113.0,106.0
215,6,RB,Ri Bhoi,Nongpoh,258380.0,2378.0,109.0
216,7,SG,South Garo Hills,Baghmara,142574.0,1850.0,77.0
217,8,–,South West Garo Hills,Ampati,172495.0,822.0,210.0
218,9,–,South West Khasi Hills,Mawkyrwat,110152.0,1341.0,82.0
219,10,WG,West Garo Hills,Tura,642923.0,3714.0,173.0
220,11,WJ,West Jaintia Hills,Jowai,270352.0,1693.0,160.0
221,12,WK,West Khasi Hills,Nongstoin,385601.0,5247.0,73.0
222,1,AI,Aizawl,Aizawl,404054.0,3577.0,113.0
223,2,CH,Champhai,Champhai,125370.0,3168.0,39.0
224,3,-,Hnahthial,Hnahthial,28468.0,,
225,4,-,Khawzawl,Khawzawl,,,
226,5,KO,Kolasib,Kolasib,83054.0,1386.0,60.0
227,6,LA,Lawngtlai,Lawngtlai,117444.0,2519.0,46.0
228,7,LU,Lunglei,Lunglei,154094.0,4572.0,34.0
229,8,MA,Mamit,Mamit,85757.0,2967.0,28.0
230,9,SA,Saiha,Saiha,56366.0,1414.0,40.0
231,10,-,Saitual,Saitual,,,
232,11,SE,Serchhip,Serchhip,64875.0,1424.0,46.0
233,1,–,Chümoukedima,Chümoukedima,125400.0,570.0,220.0
234,2,DI,Dimapur,Dimapur,379769.0,926.0,410.0
235,3,KI,Kiphire,Kiphire,74033.0,1255.0,66.0
236,4,KO,Kohima,Kohima,270063.0,1041.0,213.0
237,5,LO,Longleng,Longleng,50593.0,885.0,89.0
238,6,MK,Mokokchung,Mokokchung,193171.0,1615.0,120.0
239,7,MN,Mon,Mon,259604.0,1786.0,145.0
240,8,–,Niuland,Niuland,42287.0,483.63,87.0
241,9,–,Noklak,Noklak,59300.0,1152.0,51.0
242,10,PE,Peren,Peren,163294.0,2300.0,55.0
243,11,PH,Phek,Phek,163294.0,2026.0,81.0
244,12,–,Shamator,Shamator,34223.0,469.0,73.0
245,13,–,Tseminyü,Tseminyü,63629.0,256.0,249.0
246,14,TU,Tuensang,Tuensang,414801.0,4228.0,98.0
247,15,WO,Wokha,Wokha,166239.0,1628.0,120.0
248,16,ZU,Zunheboto,Zunheboto,141014.0,1255.0,112.0
249,1,AN,Angul,Angul,1271703.0,6232.0,199.0
250,2,BD,Boudh,Boudh,439917.0,3098.0,142.0
251,3,BH,Bhadrak,Bhadrak,1506522.0,2505.0,601.0
252,4,BL,Balangir,Balangir,1648574.0,6575.0,251.0
253,5,BR,Bargarh,Bargarh,1478833.0,5837.0,253.0
254,6,BW,Balasore,Balasore,2317419.0,3634.0,609.0
255,7,CU,Cuttack,Cuttack,2618708.0,3932.0,666.0
256,8,DE,Debagarh,Debagarh,312164.0,2781.0,106.0
257,9,DH,Dhenkanal,Dhenkanal,1192948.0,4452.0,268.0
258,10,GN,Ganjam,Chhatrapur,3529031.0,8206.0,430.0
259,11,GP,Gajapati,Paralakhemundi,575880.0,3850.0,133.0
260,12,JH,Jharsuguda,Jharsuguda,579499.0,2081.0,274.0
261,13,JP,Jajpur,Jajpur,1826275.0,2888.0,630.0
262,14,JS,Jagatsinghpur,Jagatsinghpur,1136604.0,1759.0,681.0
263,15,KH,Khordha,Khordha,2251673.0,2813.0,800.0
264,16,KJ,Kendujhar,Kendujhar,1802777.0,8240.0,217.0
265,17,KL,Kalahandi,Bhawanipatna,1573054.0,7920.0,199.0
266,18,KN,Kandhamal,Phulbani,731952.0,8021.0,91.0
267,19,KO,Koraput,Koraput,1376934.0,8807.0,156.0
268,20,KP,Kendrapara,Kendrapara,1439891.0,2644.0,545.0
