,#,Code,District,Headquarters,Population,Area,Density
527,3,AN,Ananthapuramu,Ananthapuramu,2241100.0,10205.0,219.608
528,4,AM,Annamayya,Rayachoti,1697300.0,7954.0,213.389
529,5,BP,Bapatla,Bapatla,1587000.0,3829.0,414.47
530,6,CH,Chittoor,Chittoor,1873000.0,6855.0,273.23
531,7,KN,Dr. B.R. Ambedkar Konaseema,Amalapuram,1719100.0,2083.0,825.3
532,8,EG,East Godavari,Rajamahendravaram,1832300.0,2561.0,715.46
533,9,EL,Eluru,Eluru,2071700.0,6679.0,310.181
534,10,GU,Guntur,Guntur,2091000.0,2443.0,855.9
535,11,KK,Kakinada,Kakinada,2092300.0,3019.0,693.04
536,12,KR,Krishna,Machilipatnam,1735000.0,3775.0,459.602
537,13,KU,Kurnool,Kurnool,2271700.0,7980.0,284.67
538,14,NN,Nandyal,Nandyal,1781800.0,9682.0,184.032
539,15,NE,Nellore,Nellore,2469700.0,10441.0,236.0
540,16,NT,NTR,Vijayawada,2218000.0,3316.0,668.88
541,17,PL,Palnadu,Narasaraopet,2042000.0,7298.0,279.8
542,18,PM,Parvathipuram Manyam,Parvathipuram,925300.0,3659.0,252.88
543,19,PR,Prakasam,Ongole,2288000.0,14322.0,160.0
544,20,SR,Srikakulam,Srikakulam,2191471.0,4591.0,477.34
545,21,SS,Sri Sathya Sai,Puttaparthi,1840000.0,8925.0,206.2
546,22,TR,Tirupati,Tirupati,2197000.0,8231.0,241.72
547,23,VS,Visakhapatnam,Visakhapatnam,1959500.0,1048.0,1869.8
548,24,VZ,Vizianagaram,Vizianagaram,1930800.0,4122.0,468.41
549,25,WG,West Godavari,Bhimavaram,1780000.0,2178.0,817.3
550,26,CU,YSR Kadapa,Kadapa,2060700.0,11228.0,183.532
551,1,AD,Alipurduar,Alipurduar,1501983.0,3136.0,479.0
552,2,BN,Bankura,Bankura,3596292.0,6882.0,523.0
553,3,BI,Birbhum,Suri,3502387.0,4545.0,771.0
554,4,KB,Cooch Behar,Cooch Behar,2822780.0,3387.0,833.0
555,5,DD,Dakshin Dinajpur,Balurghat,1670931.0,2183.0,753.0
556,6,DA,Darjeeling,Darjeeling,1595181.0,2093.0,762.0
557,7,HG,Hooghly,Chinsurah,5520389.0,3149.0,1753.0
558,8,HR,Howrah,Howrah,4841638.0,1467.0,3300.0
559,9,JA,Jalpaiguri,Jalpaiguri,3869675.0,6227.0,621.0
560,10,JH,Jhargram,Jhargram,1136548.0,3038.0,374.0
561,11,KA,Kalimpong,Kalimpong,251642.0,1054.0,239.0
562,12,KO,Kolkata,Kolkata,4486679.0,206.08,24252.0
563,13,MA,Maldah,English Bazar,3997970.0,3733.0,1071.0
564,14,MSD,Murshidabad,Baharampur,7102430.0,5324.0,1334.0
565,15,,Nadia,Krishnanagar,5168488.0,3927.0,1316.0
566,16,PN,North 24 Parganas,Barasat,10082852.0,4094.0,2463.0
567,17,BR,Paschim Bardhaman,Asansol,2882031.0,1603.0,1798.0
568,18,PM,Paschim Medinipur,Midnapore,4776909.0,6308.0,757.0
569,19,BR,Purba Bardhaman,Bardhaman,4835532.0,5433.0,890.0
570,20,PR,Purba Medinipur,Tamluk,5095875.0,4736.0,1076.0
571,21,PU,Purulia,Purulia,2927965.0,6259.0,468.0
572,22,PS,South 24 Parganas,Alipore,8161961.0,9960.0,819.0
573,23,UD,Uttar Dinajpur,Raiganj,3000849.0,3180.0,956.0
574,1,NI,Nicobar,Car Nicobar,36842.0,1841.0,20.0
575,2,,North and Middle Andaman,Mayabunder,105597.0,3736.0,28.0
576,3,SA,South Andaman,Port Blair,238142.0,2672.0,89.0
577,1,CH,Chandigarh,Chandigarh,1055450.0,114.0,9258.0
578,1,DA,Daman,Daman,191173.0,72.0,2651.0
579,2,DI,Diu,Diu,52074.0,39.0,2058.0
580,3,DN,Dadra and Nagar Haveli,Silvassa,343709.0,491.0,700.0
581,1,AN,Anantnag,Anantnag,1070144.0,2853.0,375.0
582,2,BD,Budgam,Budgam,735753.0,1406.0,537.0
583,3,BPR,Bandipore,Bandipore,385099.0,3010.0,128.0
584,4,BR,Baramulla,Baramulla,1015503.0,3329.0,305.0
585,5,DO,Doda,Doda,409576.0,2625.0,79.0
586,6,GB,Ganderbal,Ganderbal,297003.0,1979.0,151.0
587,7,JA,Jammu,Jammu,1526406.0,3097.0,596.0
588,8,KT,Kathua,Kathua,615711.0,2651.0,232.0
589,9,KW,Kishtwar,Kishtwar,230696.0,7737.0,30.0
590,10,KG,Kulgam,Kulgam,422786.0,457.0,925.0
591,11,KU,Kupwara,Kupwara,875564.0,2379.0,368.0
592,12,PO,Poonch,Poonch,476820.0,1674.0,285.0
593,13,PU,Pulwama,Pulwama,570060.0,1398.0,598.0
594,14,RA,Rajouri,Rajouri,619266.0,2630.0,235.0
595,15,RB,Ramban,Ramban,283313.0,1330.0,213.0
596,16,RS,Reasi,Reasi,314714.0,1710.0,184.0
597,17,SB,Samba,Samba,318611.0,913.0,318.0
598,18,SH,Shopian,Shopian,265960.0,312.0,852.0
599,19,SR,Srinagar,Srinagar,1269751.0,2228.0,703.0
600,20,UD,Udhampur,Udhampur,555357.0,4550.0,211.0
601,1,KR,Kargil,Kargil,143388.0,14036.0,10.0
602,2,LE,Leh,Leh,133487.0,45110.0,3.0
603,1,LD,Lakshadweep,Kavaratti,64473.0,30.0,2149.0
604,1,CD,Central Delhi,Daryaganj,582320.0,25.0,27730.0
605,2,ED,East Delhi,Preet Vihar,1709346.0,440.0,27132.0
606,3,ND,New Delhi,Connaught Place,142004.0,22.0,4057.0
607,4,NO,North Delhi,Sadar Bazaar,887978.0,59.0,14557.0
608,5,NE,North East Delhi,Seelampur,2241624.0,52.0,36155.0
609,6,NW,North West Delhi,Kanjhawala,3656539.0,130.0,8254.0
610,7,SH,Shahdara district,Nand Nagri,,59.75,
611,8,SD,South Delhi,Saket,2731929.0,250.0,11060.0
612,9,SE,South East Delhi,Defence Colony,1500636.0,102.0,15000.0
613,10,SW,South West Delhi,Vasant Vihar,2292958.0,395.0,5446.0
614,11,WD,West Delhi,Rajouri Garden,2543243.0,112.0,19563.0
615,1,KA,Karaikal,Karaikal,200222.0,157.0,1275.0
616,2,MA,Mahé,Mahé,41816.0,9.0,4646.0
617,3,PO,Puducherry,Pondicherry,950289.0,293.0,3232.0
618,4,YA,Yanam,Yanam,55626.0,30.0,1854.0
619,1,AJ,Anjaw,Hawai,21089.0,6190.0,3.0
620,2,CH,Changlang,Changlang,147951.0,4662.0,32.0
621,3,EK,East Kameng,Seppa,78413.0,4134.0,19.0
622,4,ES,East Siang,Pasighat,99019.0,3603.0,27.0
623,5,–,Kamle,Raga,22256.0,200.0,111.0
624,6,–,Kra Daadi,Palin,22290.0,2202.0,10.0
625,7,KK,Kurung Kumey,Koloriang,89717.0,6040.0,15.0
626,8,–,Lepa Rada,Basar,,,
627,9,EL,Lohit,Tezu,145538.0,2402.0,61.0
628,10,LD,Longding,Longding,60000.0,1200.0,50.0
629,11,DV,Lower Dibang Valley,Roing,53986.0,3900.0,14.0
630,12,–,Lower Siang,Likabali,22630.0,,
631,13,LB,Lower Subansiri,Ziro,82839.0,3508.0,24.0
632,14,–,Namsai,Namsai,95950.0,1587.0,60.0
633,15,–,Pakke-Kessang,Lemmi,15358.0,1932.0,7.9
634,16,PA,Papum Pare,Yupia,176385.0,2875.0,61.0
635,17,–,Shi Yomi,Tato,13310.0,2875.0,5.0
636,18,–,Siang,Boleng,31920.0,2919.0,11.0
637,19,TA,Tawang,Tawang,49950.0,2085.0,24.0
638,20,TI,Tirap,Khonsa,111997.0,2362.0,47.0
639,21,UD,Upper Dibang Valley,Anini,8004.0,9129.0,1.0
640,22,US,Upper Siang,Yingkiong,35289.0,6188.0,6.0
641,23,UB,Upper Subansiri,Daporijo,83205.0,7032.0,12.0
642,24,WK,West Kameng,Bomdila,87013.0,7422.0,12.0
643,25,WS,West Siang,Aalo,112272.0,8325.0,13.0
644,26,,Keyi Panyor,Yachuli,30000.0,,
645,27,,Bichom,Napangphung,9710.0,,
646,1,BK,Baksa,Mushalpur,953773.0,2008.0,475.0
647,2,BJ,Bajali,Pathsala,253816.0,418.0,610.0
648,3,BP,Barpeta,Barpeta,1693622.0,3245.0,520.0
649,4,BN,Biswanath,Biswanath Chariali,612491.0,1415.0,430.0
650,5,BO,Bongaigaon,Bongaigaon,732639.0,1724.0,425.0
651,6,CA,Cachar,Silchar,1736319.0,3786.0,459.0
652,7,CD,Charaideo,Sonari,471418.0,1069.0,440.0
653,8,CH,Chirang,Kajalgaon,481818.0,1975.0,244.0
654,9,DR,Darrang,Mangaldoi,908090.0,1849.0,491.0
655,10,DM,Dhemaji,Dhemaji,688077.0,3237.0,213.0
656,11,DU,Dhubri,Dhubri,1948632.0,2838.0,687.0
657,12,DI,Dibrugarh,Dibrugarh,1327748.0,3381.0,393.0
658,13,NC,Dima Hasao,Haflong,213529.0,4888.0,44.0
659,14,GP,Goalpara,Goalpara,1008959.0,1824.0,553.0
660,15,GG,Golaghat,Golaghat,1058674.0,3502.0,302.0
661,16,HA,Hailakandi,Hailakandi,659260.0,1327.0,497.0
662,17,HJ,Hojai,Sankardev Nagar,931218.0,1686.0,550.0
663,18,JO,Jorhat,Jorhat,1091295.0,2851.0,383.0
664,19,KU,Kamrup,Amingaon,1517202.0,3480.0,436.0
665,20,KM,Kamrup Metropolitan,Guwahati,1260419.0,627.0,2010.0
666,21,KG,Karbi Anglong,Diphu,965280.0,10434.0,93.0
667,22,KR,Karimganj,Karimganj,1217002.0,1809.0,673.0
668,23,KJ,Kokrajhar,Kokrajhar,886999.0,3129.0,283.0
669,24,LA,Lakhimpur,North Lakhimpur,1040644.0,2277.0,457.0
670,25,MJ,Majuli,Garamur,167304.0,880.0,300.0
671,26,MA,Morigaon,Marigaon,957853.0,1704.0,562.0
672,27,NN,Nagaon,Nagaon,2826006.0,3831.0,738.0
673,28,NB,Nalbari,Nalbari,769919.0,1009.0,763.0
674,29,ST,Sivasagar,Sibsagar,1150253.0,2668.0,431.0
675,30,SO,Sonitpur,Tezpur,1925975.0,5324.0,362.0
676,31,SM,South Salmara-Mankachar,Hatsingimari,555114.0,568.0,980.0
677,32,TP,Tamulpur,Tamulpur,389150.0,884.0,440.0
678,33,TI,Tinsukia,Tinsukia,1316948.0,3790.0,347.0
679,34,UD,Udalguri,Udalguri,832769.0,1676.0,497.0
680,35,WK,West Karbi Anglong,Hamren,300320.0,3035.0,99.0
681,1,AR,Araria,Araria,2806200.0,2829.0,992.0
682,2,AW,Arwal,Arwal,700843.0,638.0,1098.0
683,3,AU,Aurangabad,Aurangabad,2511243.0,3303.0,760.0
684,4,BA,Banka,Banka,2029339.0,3018.0,672.0
685,5,BE,Begusarai,Begusarai,2954367.0,1917.0,1540.0
686,6,BG,Bhagalpur,Bhagalpur,3032226.0,2569.0,1180.0
687,7,BJ,Bhojpur,Arrah,2720155.0,2473.0,1136.0
688,8,BU,Buxar,Buxar,1707643.0,1624.0,1003.0
689,9,DA,Darbhanga,Darbhanga,3921971.0,2278.0,1721.0
690,10,EC,East Champaran,Motihari,5082868.0,3969.0,1281.0
691,11,GA,Gaya,Gaya,4379383.0,4978.0,880.0
692,12,GO,Gopalganj,Gopalganj,2558037.0,2033.0,1258.0
693,13,JA,Jamui,Jamui,1756078.0,3099.0,567.0
694,14,JE,Jehanabad,Jehanabad,1124176.0,1569.0,1206.0
695,15,KM,Kaimur,Bhabua,1626900.0,3363.0,488.0
696,16,KT,Katihar,Katihar,3068149.0,3056.0,1004.0
697,17,KH,Khagaria,Khagaria,1657599.0,1486.0,1115.0
698,18,KI,Kishanganj,Kishanganj,1690948.0,1884.0,898.0
699,19,LA,Lakhisarai,Lakhisarai,1000717.0,1229.0,815.0
700,20,MP,Madhepura,Madhepura,1994618.0,1787.0,1116.0
701,21,MB,Madhubani,Madhubani,4476044.0,3501.0,1279.0
702,22,MG,Munger,Munger,1359054.0,1419.0,958.0
703,23,MZ,Muzaffarpur,Muzaffarpur,4778610.0,3173.0,1506.0
704,24,NL,Nalanda,Bihar Sharif,2872523.0,2354.0,1220.0
705,25,NW,Nawada,Nawada,2216653.0,2492.0,889.0
706,26,PA,Patna,Patna,5772804.0,3202.0,1803.0
707,27,PU,Purnia,Purnia,3273127.0,3228.0,1014.0
708,28,RO,Rohtas,Sasaram,2962593.0,3850.0,763.0
709,29,SH,Saharsa,Saharsa,1897102.0,1702.0,1125.0
710,30,SM,Samastipur,Samastipur,4254782.0,2905.0,1465.0
711,31,SR,Saran,Chhapra,3943098.0,2641.0,1493.0
712,32,SP,Sheikhpura,Sheikhpura,634927.0,689.0,922.0
713,33,SO,Sheohar,Sheohar,656916.0,443.0,1882.0
714,34,ST,Sitamarhi,Sitamarhi,3419622.0,2199.0,1491.0
715,35,SW,Siwan,Siwan,3318176.0,2219.0,1495.0
716,36,SU,Supaul,Supaul,2228397.0,2410.0,919.0
717,37,VA,Vaishali,Hajipur,3495021.0,2036.0,1717.0
718,38,WC,West Champaran,Bettiah,3935042.0,5229.0,753.0
719,1,–,Balod,Balod,826165.0,3527.0,234.0
720,2,–,Baloda Bazar,Baloda Bazar,1305343.0,4748.0,275.0
721,3,–,Balrampur-Ramanujganj,Balrampur,730491.0,3806.0,190.0
722,4,BA,Bastar,Jagdalpur,834873.0,4030.0,210.0
723,5,–,Bemetara,Bemetara,795759.0,2855.0,270.0
724,6,BJ,Bijapur,Bijapur,229832.0,6562.0,35.0
725,7,BI,Bilaspur,Bilaspur,1961922.0,3508.0,460.0
726,8,DA,Dantewada,Dantewada,533638.0,3411.0,59.0
727,9,DH,Dhamtari,Dhamtari,799199.0,2029.0,394.0
728,10,DU,Durg,Durg,1721726.0,2238.0,770.0
729,11,–,Gariaband,Gariaband,597653.0,5823.0,103.0
730,12,–,Gaurela-Pendra-Marwahi,Gaurela,336420.0,2307.0,150.0
731,13,JC,Janjgir-Champa,Janjgir,1620632.0,3848.0,421.0
732,14,JA,Jashpur,Jashpur Nagar,852043.0,5825.0,146.0
733,15,KW,Kabirdham,Kawardha,584667.0,4237.0,195.0
734,16,KK,Kanker,Kanker,748593.0,6513.0,115.0
735,17,–,Khairagarh-Chhuikhadan-Gandai,Khairagarh,368444.0,,
736,18,–,Kondagaon,Kondagaon,578326.0,7768.0,74.0
737,19,KB,Korba,Korba,1206563.0,6615.0,183.0
738,20,KJ,Korea,Baikunthpur,659039.0,6578.0,100.0
739,21,MA,Mahasamund,Mahasamund,1032275.0,4779.0,216.0
740,22,MG,Manendragarh-Chirmiri-Bharatpur,Manendragarh,422248.0,1726.39,
741,23,MM,Mohla-Manpur-Ambagarh Chowki,Mohla,283947.0,,
742,24,–,Mungeli,Mungeli,701707.0,2750.0,255.0
743,25,NR,Narayanpur,Narayanpur,140206.0,6640.0,20.0
744,26,RG,Raigarh,Raigarh,1493627.0,7068.0,211.0
745,27,RP,Raipur,Raipur,2160876.0,2892.0,750.0
746,28,RN,Rajnandgaon,Rajnandgaon,1537520.0,8062.0,191.0
747,29,SB,Sarangarh-Bilaigarh,Sarangarh,607434.0,,
748,30,ST,Sakti,Sakti,653036.0,,
749,31,SK,Sukma,Sukma,250159.0,5897.0,42.0
750,32,–,Surajpur,Surajpur,789043.0,2787.0,280.0
751,33,SJ,Surguja,Ambikapur,839661.0,3265.0,150.0
752,1,NG,North Goa,Panaji,817761.0,1736.0,471.0
753,2,SG,South Goa,Margao,639962.0,1966.0,326.0
754,1,AH,Ahmedabad,Ahmedabad,7208200.0,7170.0,890.0
755,2,AM,Amreli,Amreli,1513614.0,6760.0,205.0
756,3,AN,Anand,Anand,2090276.0,2942.0,711.0
757,4,AR,Aravalli,Modasa,1051746.0,3217.0,327.0
758,5,BK,Banaskantha,Palanpur,3116045.0,12703.0,290.0
759,6,BR,Bharuch,Bharuch,1550822.0,6524.0,238.0
760,7,BV,Bhavnagar,Bhavnagar,2877961.0,11155.0,288.0
761,8,BT,Botad,Botad,656005.0,2564.0,256.0
762,9,CU,Chhota Udaipur,Chhota Udaipur,1071831.0,3237.0,331.0
763,10,DA,Dahod,Dahod,2126558.0,3642.0,582.0
764,11,DG,Dang,Ahwa,226769.0,1764.0,129.0
765,12,DD,Devbhumi Dwarka,Khambhalia,752484.0,5684.0,132.0
766,13,GA,Gandhinagar,Gandhinagar,1387478.0,2163.0,660.0
767,14,GS,Gir Somnath,Veraval,1217477.0,3754.0,324.0
768,15,JA,Jamnagar,Jamnagar,2159130.0,14125.0,153.0
769,16,JU,Junagadh,Junagadh,2742291.0,8839.0,310.0
770,17,KH,Kheda,Nadiad,2298934.0,4215.0,541.0
771,18,KA,Kutch,Bhuj,2090313.0,45652.0,46.0
772,19,MH,Mahisagar,Lunavada,994624.0,2500.0,440.0
773,20,MA,Mehsana,Mehsana,2027727.0,4386.0,462.0
774,21,MB,Morbi,Morbi,960329.0,4871.0,197.0
775,22,NR,Narmada,Rajpipla,590379.0,2749.0,214.0
776,23,NV,Navsari,Navsari,1330711.0,2211.0,602.0
777,24,PM,Panchmahal,Godhra,2388267.0,5219.0,458.0
778,25,PA,Patan,Patan,1342746.0,5738.0,234.0
779,26,PO,Porbandar,Porbandar,586062.0,2294.0,255.0
780,27,RA,Rajkot,Rajkot,3157676.0,11203.0,282.0
781,28,SK,Sabarkantha,Himatnagar,2427346.0,7390.0,328.0
782,29,ST,Surat,Surat,6081322.0,4418.0,953.0
783,30,SN,Surendranagar,Surendranagar,1755873.0,10489.0,167.0
784,31,TA,Tapi,Vyara,806489.0,3435.0,249.0
785,32,VD,Vadodara,Vadodara,3639775.0,4312.0,467.0
786,33,VL,Valsad,Valsad,1703068.0,3034.0,561.0
