Hospital Name,CITY,STATE,Rating,Number of Reviews,Plus Code
East Point Hospital (Banglore),Bangalore,KARNATAKA,4.0,1135,"3P38+FV Bengaluru, Karnataka"
Essential Hospital,Bangalore,KARNATAKA,4.0,393,"XGF5+WR Bengaluru, Karnataka"
Fortis Hospitals Cunningham Road,BANGALORE,KARNATAKA,4.6,4792,"XHQV+7P Bengaluru, Karnataka"
Fortis Hospitals Ltd Bannerghatta,BANGALORE,KARNATAKA,4.7,18633,"VHVX+WC Bengaluru, Karnataka"
Fortis Hospitals Ltd Nagarbhavi,BANGALORE,KARNATAKA,4.6,6052,"XG56+WG Bengaluru, Karnataka"
Gia Hospital,Bangalore,KARNATAKA,2.3,6,"XG7R+JX Bengaluru, Karnataka"
Gleneaglas Global Hospitals,BANGALORE,KARNATAKA,4.2,160,"XH8X+5X Bengaluru, Karnataka"
Green City Hospital,Bangalore,KARNATAKA,4.1,450,"WH4P+73 Bengaluru, Karnataka"
"Gunasheela Surgicals And Maternity 
Hospital",BANGALORE,KARNATAKA,4.1,536,"WHRG+3H Bengaluru, Karnataka"
H. K. Hospital,Bangalore,KARNATAKA,4.0,147,"WF5H+C9 Bengaluru, Karnataka"
Hitech Kidney Stone Hospital,BANGALORE,KARNATAKA,3.9,36,"XHQJ+39 Bengaluru, Karnataka"
"Fortis International Hospital Ltd 
Rajajinagar",BANGALORE,KARNATAKA,4.6,2863,"2G2X+VJ Bengaluru, Karnataka"
J P Hospital (Nelamngala),Bangalore,KARNATAKA,3.3,32,
K L Hospitals Pvt Ltd,Bangalore,KARNATAKA,1.8,8,"2MCH+97 Bengaluru, Karnataka"
KK Hospital,BANGALORE,KARNATAKA,4.1,662,"3HWQ+RQ Bengaluru, Karnataka"
"Kangaroo Care Maternity And Children 
Hospital",BANGALORE,KARNATAKA,4.2,2356,
Karanth Speciality Hospital,Bangalore,KARNATAKA,4.7,1184,"VJM3+Q7 Bengaluru, Karnataka"
Kethams Hospital Pvt Ltd (Bangalore),Bangalore,KARNATAKA,2.6,197,
Kims Hospital And Research Centre,Bangalore,KARNATAKA,3.1,320,"XH4F+JR Bengaluru, Karnataka"
Koshys Hospital ( Bangalore),BANGALORE,KARNATAKA,4.1,2374,"2MCG+7C Bengaluru, Karnataka"
Leela Hospital And Diagnostic Center,Bangalore,KARNATAKA,3.7,7,"2H29+3Q Bengaluru, Karnataka"
Leena Multispeciality Hospital,BANGALORE,KARNATAKA,3.9,183,"6PV7+37 Devanahalli, Southegowdanahalli, Karnataka"
Maharaja Agrasen Hospital Banglore,BANGALORE,KARNATAKA,4.1,778,"WH84+92 Padmanabhanagar, Bengaluru, Karnataka"
"Maiya Multyspeciality Hospital (Bangalore 
)",Bangalore,KARNATAKA,4.3,369,"WHVP+26 Bengaluru, Karnataka"
Mamatha Hospital,Bangalore,KARNATAKA,3.0,85,"WHCR+5W Bengaluru, Karnataka"
Manasa Hospital(Gauribidanur),Bangalore,KARNATAKA,3.3,100,"JG47+FP Gauribidanur, Karnataka"
Dr Malathi Manipal Hospital,BANGALORE,KARNATAKA,4.7,9587,"WH8R+VP Bengaluru, Karnataka"
Manipal Hospital North Side,BANGALORE,KARNATAKA,4.6,1786,"2H27+CH Bengaluru, Karnataka"
Manipal Hospital Pvt Ltd - Whitefield,BANGALORE,KARNATAKA,4.6,18995,"XP5W+75 Bengaluru, Karnataka"
Mathru Hospital,Bangalore,KARNATAKA,4.3,281,"VGMW+3G Bengaluru, Karnataka"
Medcare Hospital,BANGALORE,KARNATAKA,4.0,132,"XH3F+6M Bengaluru, Karnataka"
Mediscope Hospital,BANGALORE,KARNATAKA,4.4,662,"2J68+FF Bengaluru, Karnataka"
Medsol Hospital,BANGALORE,KARNATAKA,,,"WJC8+3G Bengaluru, Karnataka"
Medstar Speciality Hospital,BANGALORE,KARNATAKA,4.4,1315,"3H5P+6F Bengaluru, Karnataka"
Meenakshi Hospital(Ban),BANGALORE,KARNATAKA,4.4,1160,"WHFC+JF Bengaluru, Karnataka"
Motherhood Hospital,BANGALORE,KARNATAKA,4.9,112,"3J7X+J5 Bengaluru, Karnataka"
"Nagappa Hadli Hospital (Mutli Speciality 
Hospital)",Bangalore,KARNATAKA,4.3,283,"3GMX+6F Bengaluru, Karnataka"
Nano Hospitals,BANGALORE,KARNATAKA,4.2,1759,"VJJ6+93 Bengaluru, Karnataka"
Narayana Multispeciality Hospital,BANGALORE,KARNATAKA,4.5,11764,"WJ5V+6C Bengaluru, Karnataka"
"Narayana Super Speciality Hospital 
(Banglore)",Bangalore,KARNATAKA,4.1,943,"2H59+99 Bengaluru, Karnataka"
"Navachethana Hospital(A Unit Of Pan 
Asia Hospital Pvt.Ltd)",BANGALORE,KARNATAKA,3.9,1176,"4H3M+GF Bengaluru, Karnataka"
Nayak Hospital,BANGALORE,KARNATAKA,3.0,57,"XHX6+P7 Bengaluru, Karnataka"
"Nethradhama Hospital Pvt Ltd 
Rajajinagar",BANGALORE,KARNATAKA,4.8,1527,"XHX2+29 Bengaluru, Karnataka"
Nu Hospitals Pvt Ltd,BANGALORE,KARNATAKA,4.8,4363,"WH94+69 Bengaluru, Karnataka"
Omega Multispeciality Hospital,BANGALORE,KARNATAKA,4.6,1810,"4H2J+3H Bengaluru, Karnataka"
PD Hinduja Sindhi Hospital,BANGALORE,KARNATAKA,3.7,725,"XH7V+Q3 Bengaluru, Karnataka"
Panacea Hospital Nagarbhavi,BANGALORE,KARNATAKA,,,
People Tree Hospitals,BANGALORE,KARNATAKA,4.5,4337,"2GHQ+GQ Bengaluru, Karnataka"
Sree Saiprasad Multispeciality Hospital,BANGALORE,KARNATAKA,3.6,54,"3HXG+9X Bengaluru, Karnataka"
Prasad Hospital (Bangalore),Bangalore,KARNATAKA,4.2,155,"3GRP+F6 Bengaluru, Karnataka"
Pristine Hospital(Bangalore),BANGALORE,KARNATAKA,4.2,466,"XGXV+67 Bengaluru, Karnataka"
Pro Care Hospital,BANGALORE,KARNATAKA,5.0,2,"2MC2+3J Bengaluru, Karnataka"
Prolife Multispeciality Hospital,BANGALORE,KARNATAKA,4.5,1032,"3H7V+XF Bengaluru, Karnataka"
Punya Hospital,BANGALORE,KARNATAKA,4.3,1141,"XGPP+CX Bengaluru, Karnataka"
Punya Hospital India Pvt Ltd,BANGALORE,KARNATAKA,4.3,1141,"XGPP+CX Bengaluru, Karnataka"
"Rajarajeswari Medical College And 
Hospital(Bfangalore)",Bangalore,KARNATAKA,4.0,2267,"VFV7+H7 Kambipura, Karnataka"
Rajashri Grandhim Speciality Hospital,BANGALORE,KARNATAKA,4.3,458,"VJW5+52 Bengaluru, Karnataka"
Rajnandini Hospital,Bangalore,KARNATAKA,2.3,103,"VHMC+R3 Bengaluru, Karnataka"
"Raksha Multispeciality 
Hospital(Bangalore)",BANGALORE,KARNATAKA,3.7,121,"2G9R+RR Bengaluru, Karnataka"
Rangadore Memorial Hospital,BANGALORE,KARNATAKA,3.6,967,"XH3C+CC Bengaluru, Karnataka"
Regal Hospital,Bangalore,KARNATAKA,4.4,1614,"3JMM+8X Bengaluru, Karnataka"
Republic Hospital,Bangalore,KARNATAKA,3.3,46,"XH7X+J7 Bengaluru, Karnataka"
S. K. Hospital,Bangalore,KARNATAKA,3.3,100,"XG49+W9 Bengaluru, Karnataka"
S.G. Hospital,Bangalore,KARNATAKA,3.9,32,"WGHW+28 Bengaluru, Karnataka"
Sagar Chandramma Hospital,BANGALORE,KARNATAKA,3.7,312,"WHXF+FV Bengaluru, Karnataka"
Sagar Hospital ( Banagalore ),BANGALORE,KARNATAKA,4.4,3492,"WH57+6X Bengaluru, Karnataka"
Sahana Hospital,Bangalore,KARNATAKA,5.0,1,"2G8V+HC Bengaluru, Karnataka"
Sanjeevini Hospital(Bangalore),BANGALORE,KARNATAKA,4.5,2018,"2G6V+MH Bengaluru, Karnataka"
Sarojini Hospital,BANGALORE,KARNATAKA,4.0,83,"2GR3+CV Bengaluru, Karnataka"
"Sathya Sai Orthopaedic And 
Multispeciality Hospital",BANGALORE,KARNATAKA,4.7,4761,"2PC7+J4 Bengaluru, Karnataka"
Sevakshetra Hospital,Bangalore,KARNATAKA,3.3,354,"WHCC+JV Bengaluru, Karnataka"
Seventh-Day Adventist Hospital,Bangalore,KARNATAKA,3.8,514,"XJW6+6G Bengaluru, Karnataka"
Shanthi Hospital And Research Centre,BANGALORE,KARNATAKA,4.2,348,"WHCG+3V Bengaluru, Karnataka"
Shekhar Hospital,BANGALORE,KARNATAKA,4.4,413,"WHW8+8X Bengaluru, Karnataka"
Shirdi Sai Hospital Pvt Ltd,BANGALORE,KARNATAKA,3.2,212,"2HP7+WX Bengaluru, Karnataka"
Shiva Shakti Multispeciality Hospital,BANGALORE,KARNATAKA,3.3,78,"WFRV+97 Bengaluru, Karnataka"
Shreya Hospital(Bang),BANGALORE,KARNATAKA,4.1,726,"WFCM+H7 Bengaluru, Karnataka"
Shushrusha Hospital,BANGALORE,KARNATAKA,4.0,622,"3HXX+V6 Bengaluru, Karnataka"
Sita Bhateja Speciality Hospital,Bangalore,KARNATAKA,5.0,1,"XHMV+9V Bengaluru, Karnataka"
South City Hospital,BANGALORE,KARNATAKA,4.2,161,"WHXJ+V3 Bengaluru, Karnataka"
Sparsh Hospital (Bangalore),BANGALORE,KARNATAKA,,,
Sparsh Hospital For Advanced Surgeries,BANGALORE,KARNATAKA,4.7,675,"XHMV+8W Bengaluru, Karnataka"
"Sparsh Super Speciality Hospital 
Yeshwanthpur",BANGALORE,KARNATAKA,4.7,11513,"2GHV+35 Bengaluru, Karnataka"
Sri Lakshmi Hospital,BANGALORE,KARNATAKA,4.5,570,
Sree Venkateshwara Speciality Hospital,Bangalore,KARNATAKA,5.0,1,"WMW6+M5 Bengaluru, Karnataka"
"Sree Vijayalakshmi Hospital And Trauma 
Care Centre",Bangalore,KARNATAKA,3.8,92,"2JPR+X9 Bengaluru, Karnataka"
Sreenivasa Hospital,Bangalore,KARNATAKA,3.6,146,"XHFF+72 Bengaluru, Karnataka"
Sri Maruthi Hospital,BANGALORE,KARNATAKA,3.9,79,"XHVF+3M Bengaluru, Karnataka"
Sri Raghavendra Hospital,Bangalore,KARNATAKA,5.0,3,
Sri Sai Krupa Hospital,Bangalore,KARNATAKA,4.5,98,"3H5J+MP Bengaluru, Karnataka"
Sri Sai Ram Hospital,BANGALORE,KARNATAKA,4.1,419,"VHV9+P8 Bengaluru, Karnataka"
"Sri Shankara Cancer Hospital And 
Research Centre",BANGALORE,KARNATAKA,4.1,1019,"XH3C+JF Bengaluru, Karnataka"
Sri Srinivasa Hospital (Anekal),Bangalore,KARNATAKA,4.4,23,"PM5X+Q8 Anekal, Karnataka"
Sri Venkateshwara Hospital (Bangalore),Bangalore,KARNATAKA,2.7,71,"WJR3+X2 Bengaluru, Karnataka"
Srinivasa Hospital (Hoskote Twon),Bangalore,KARNATAKA,3.0,122,"3QFP+J6 Hoskote, Karnataka"
St. Philomena'S Hospital,Bangalore,KARNATAKA,3.7,837,"XJ86+4C Bengaluru, Karnataka"
Suguna Hospital,BANGALORE,KARNATAKA,4.7,8150,"XHQ6+72 Bengaluru, Karnataka"
Sun Orthopaedic Hospital,BANGALORE,KARNATAKA,4.9,1848,"2HM3+8X Bengaluru, Karnataka"
"Svastha Hospital ( A Unit Of Jmp Health 
Care Llp)",BANGALORE,KARNATAKA,3.6,1660,
T.R.Hospital,Bangalore,KARNATAKA,2.7,110,"VHJM+7P Bengaluru, Karnataka"
The Life Plus Hospital,BANGALORE,KARNATAKA,4.6,1762,"XJGW+8R Bengaluru, Karnataka"
Trinity Hospital And Heart Foudation,BANGALORE,KARNATAKA,4.0,351,"WHVH+CP Bengaluru, Karnataka"
Udhbhava Hospital,Bangalore,KARNATAKA,2.8,220,"WGGX+7C Bengaluru, Karnataka"
V Care Hospital,Bangalore,KARNATAKA,2.9,627,"2H8W+9W Bengaluru, Karnataka"
V P Magnus Hospital-Bangalore,Bangalore,KARNATAKA,3.6,148,"3CR5+5F Nelamangala Town, Karnataka"
Vagus Superspeciality Hospital,BANGALORE,KARNATAKA,,,
Varalakshmi Hospital,Bangalore,KARNATAKA,4.2,285,"WJF8+RR Bengaluru, Karnataka"
Vasavi Hospital,BANGALORE,KARNATAKA,4.7,6622,"WH36+75 Bengaluru, Karnataka"
Vijayanagar Hospital,BANGALORE,KARNATAKA,4.5,2027,"XGCP+MV Bengaluru, Karnataka"
Vijayashree Hospitals (Jigani),Bangalore,KARNATAKA,4.4,1044,"QJHV+HP Jigani, Karnataka"
Vikram Hospital Bengaluru Pvt Ltd,BANGALORE,KARNATAKA,3.5,25,
Vinayaka Hospital (Bangalore),BANGALORE,KARNATAKA,4.1,664,"WGQX+2Q Bengaluru, Karnataka"
Vivekananda Hospital(Bannerghatta),Bangalore,KARNATAKA,3.1,96,"WJ22+2G Bengaluru, Karnataka"
Yashomati Hospitals Pvt Ltd,BANGALORE,KARNATAKA,,,
"Zion Hospitals And Research Centre Pvt 
Ltd",Bangalore,KARNATAKA,3.7,697,"2J7P+X6 Bengaluru, Karnataka"
"Apollo Specialty Hospital(Apollo Hospitals 
Enterprises Ltd) Jayanagar",BANGALORE,KARNATAKA,4.7,10360,"WHPM+JP Bengaluru, Karnataka"
"Apollo Hospital (A Unit Of Apollo Hospital 
Enterprises Ltd.)",BANGALORE,KARNATAKA,4.7,19353,"VHWX+G7 Bengaluru, Karnataka"
Sri Ram Hospital,BANGALORE,KARNATAKA,4.7,1894,"2M5V+FH Bengaluru, Karnataka"
Gangothri Hospital,BANGALORE,KARNATAKA,2.1,230,"WJ87+HG Bengaluru, Karnataka"
Marvel Multispecialty Hospital,BANGALORE,KARNATAKA,4.2,1035,"WJGP+59 Bengaluru, Karnataka"
Sreenagar Hospital,BANGALORE,KARNATAKA,3.4,53,"WHV4+P4 Bengaluru, Karnataka"
HK Hospital,BANGALORE,KARNATAKA,4.0,147,"WF5H+C9 Bengaluru, Karnataka"
Manjunath Hospital,BANGALORE,KARNATAKA,3.9,198,"WHXV+8H Bengaluru, Karnataka"
Manjushree Hospital,BANGALORE,KARNATAKA,4.4,129,"XJM6+2X Bengaluru, Karnataka"
Radhakrishna Multispeciality Hospital,BANGALORE,KARNATAKA,4.0,548,"WGRW+96 Bengaluru, Karnataka"
Life Care Hospital,BANGALORE,KARNATAKA,4.4,2044,"WJ97+P5 Bengaluru, Karnataka"
Vijayshree Hospital,BANGALORE,KARNATAKA,3.2,355,"VH5Q+4P Bengaluru, Karnataka"
Vimalalaya Hospital,BANGALORE,KARNATAKA,3.3,566,"RMMJ+X4 Bengaluru, Karnataka"
Ayurvaid Hospitals,BANGALORE,KARNATAKA,4.6,759,"WJ8P+HG Bengaluru, Karnataka"
Sri Lakshmi Multispecialty Hospital,BANGALORE,KARNATAKA,4.5,570,
Mamatha Hospital,BANGALORE,KARNATAKA,3.0,85,"WHCR+5W Bengaluru, Karnataka"
Blossom Multispecialty Hospital,BANGALORE,KARNATAKA,3.4,8,"VMC5+5Q Bengaluru, Karnataka"
Rajshekar Hospital,BANGALORE,KARNATAKA,4.2,951,"WH6H+CV Bengaluru, Karnataka"
People Tree Hospitals (Raghavendra),BANGALORE,KARNATAKA,4.6,2239,"2GR8+X6 Bengaluru, Karnataka"
Specialist Hospital,BANGALORE,KARNATAKA,4.4,6565,"2J8V+Q7 Bengaluru, Karnataka"
Krishna Hospital,BANGALORE,KARNATAKA,3.3,94,"VHJX+95 Bengaluru, Karnataka"
Neighbourhood Hospital Pvt Ltd,BANGALORE,KARNATAKA,3.6,490,"VHQJ+QR Bengaluru, Karnataka"
Ramaiah Leena Hospital,BANGALORE,KARNATAKA,3.9,183,"6PV7+37 Devanahalli, Southegowdanahalli, Karnataka"
SSNMC Super Specialty Hospital,BANGALORE,KARNATAKA,,,
Tathagat Heart Care Centre And Hospital,BANGALORE,KARNATAKA,4.2,33,"XHPJ+44 Bengaluru, Karnataka"
Shettys Hospital,BANGALORE,KARNATAKA,3.8,95,"VJXC+8H Bengaluru, Karnataka"
Family Hospital,BANGALORE,KARNATAKA,3.2,67,"2HJ5+W9 Bengaluru, Karnataka"
Astra Super Speciality Hospital,BANGALORE,KARNATAKA,4.8,8332,"VHR7+88 Bengaluru, Karnataka"
NDR Hospital,BANGALORE,KARNATAKA,3.7,258,"3HWH+8P Bengaluru, Karnataka"
Shreya Hospital,BANGALORE,KARNATAKA,4.1,726,"WFCM+H7 Bengaluru, Karnataka"
Bhagwan Mahaveer Jain Hospital,BANGALORE,KARNATAKA,4.5,6220,"XHRW+J2 Bengaluru, Karnataka"
Rajmahal Vilas Hospital,BANGALORE,KARNATAKA,3.7,350,"2HJG+WQ Bengaluru, Karnataka"
Divakars Speciality Hospital,BANGALORE,KARNATAKA,4.6,813,"WH6R+2X Bengaluru, Karnataka"
AV Multispeciality Hospital,BANGALORE,KARNATAKA,3.9,580,"WGMR+3C Bengaluru, Karnataka"
R K Hospital,BANGALORE,KARNATAKA,4.0,766,"WHPM+H8 Bengaluru, Karnataka"
Hamilton Bailey Hospital,BANGALORE,KARNATAKA,4.0,161,"WJ2X+8F Bengaluru, Karnataka"
Abhayahasta Multispeciality Hospital,BANGALORE,KARNATAKA,3.6,1150,"XMPC+5X Bengaluru, Karnataka"
"Bangalore Surgical And Orthopaedic 
Hospital",BANGALORE,KARNATAKA,4.2,275,"2JCQ+MC Bengaluru, Karnataka"
Comfort Multispeciality Hospital,BANGALORE,KARNATAKA,3.5,642,"XMJH+MX Bengaluru, Karnataka"
Janapriya Hospital,BANGALORE,KARNATAKA,3.3,257,"2J5V+JC Bengaluru, Karnataka"
"Kanva Multispeciality Hospital (Kanva Sri 
Sai Hospital)",BANGALORE,KARNATAKA,4.6,1263,"2G9Q+2P Bengaluru, Karnataka"
Motherhood Hospital,BANGALORE,KARNATAKA,4.9,112,"3J7X+J5 Bengaluru, Karnataka"
Best Hospital,BANGALORE,KARNATAKA,4.6,4792,"XHQV+7P Bengaluru, Karnataka"
Aster RV Hospital,BANGALORE,KARNATAKA,4.8,13479,"WH6P+83 Bengaluru, Karnataka"
Aaxis Hospital,BANGALORE,KARNATAKA,3.7,945,"2Q44+CP Bengaluru, Karnataka"
Pavan Hospital,BANGALORE,KARNATAKA,4.2,200,"3HXW+6F Bengaluru, Karnataka"
Motherhood Hospital,BANGALORE,KARNATAKA,4.9,112,"3J7X+J5 Bengaluru, Karnataka"
HBS Hospital,BANGALORE,KARNATAKA,3.5,361,"XJQ3+PF Bengaluru, Karnataka"
Athreya Hospital,BANGALORE,KARNATAKA,3.9,1114,"QPV4+RP Bengaluru, Karnataka"
Pinnacle Hospital,BANGALORE,KARNATAKA,3.0,1,"WHFC+86 Bengaluru, Karnataka"
Prakriya Hospital,BANGALORE,KARNATAKA,4.4,3513,"2GW4+CJ Bengaluru, Karnataka"
Chiraayu Hospital,BANGALORE,KARNATAKA,4.6,237,"2H5V+PX Bengaluru, Karnataka"
Atreum Hospital,BANGALORE,KARNATAKA,4.7,2154,"WGJ8+X8 Bengaluru, Karnataka"
Leelavatti Multispeciality Hospital,BANGALORE,KARNATAKA,4.0,185,"XH59+R4 Bengaluru, Karnataka"
Mtb Orthopaedic And Trauma Hospital,BANGALORE,KARNATAKA,4.2,152,
Digvijaya Hospital,BANGALORE,KARNATAKA,3.6,96,"WHHG+VH Bengaluru, Karnataka"
Somayaji Hospital,BANTWAL,KARNATAKA,3.2,69,"V2JJ+XQ Mangaluru, Karnataka"
Arogya Chidren'S Hospital,Belgaum,KARNATAKA,3.2,71,"VG55+MJ Belagavi, Karnataka"
Arogya Women'S Hospital,Belgaum,KARNATAKA,4.9,86,"RGV5+J5 Belagavi, Karnataka"
"Kles Dr.Prabhakar Kore Hospital And 
Medical Research Centre.",Belgaum,KARNATAKA,3.7,1056,"VGQ9+7V Belagavi, Karnataka"
Vijaya Hospital(Belgum),Belgaum,KARNATAKA,3.3,36,"VGF7+MP Belagavi, Karnataka"
Dakshata Hospital,BELGUAM,KARNATAKA,2.4,7,"RGM3+MP Belagavi, Karnataka"
Yash Hospital Critical Care Centre,BELGUAM,KARNATAKA,3.4,65,"VG29+X8 Belagavi, Karnataka"
"BHS Lakeview Heart & Super Speciality 
Hospital",BELGUAM,KARNATAKA,3.3,75,"RGR5+XV Belagavi, Karnataka"
Venugram Hospital,BELGUAM,KARNATAKA,4.2,414,"RFGW+8X Belagavi, Karnataka"
"Belgaum College Road Multispeciality 
Hospital",BELGUAM,KARNATAKA,4.6,178,"VG65+V2 Belagavi, Karnataka"
Jindal Sanjeevani Hospital,BELLARY,KARNATAKA,3.6,270,"5MW5+GH Shankar Hill Town, Karnataka"
Sree Thirumala Hospital,Bellary,KARNATAKA,3.0,6,"5W5Q+G5 Ballari, Karnataka"
SR Multispeciality Hospital Subba Rao,BELLARY,KARNATAKA,4.3,218,"4WW3+JM Ballari, Karnataka"
Prayavi Hospital,Bidar,KARNATAKA,3.1,46,
Sai Preet Bhalke Vydehi Hospital,BIDAR,KARNATAKA,3.8,189,"WG95+F6 Bidar, Karnataka"
"Shree Hospital Trauma Neuro And 
Critical Care",BIDAR,KARNATAKA,3.8,129,"WG96+P4 Bidar, Karnataka"
R.K.Choudhary Hospital,Bijapur,KARNATAKA,3.8,124,"RPJH+4P Vijayapura, Karnataka"
"Shri Ganpatlal Agarwal Memorial Ayush 
Multispeciality Hospital And Research",Bijapur,KARNATAKA,3.9,193,"RP5G+9G Vijayapura, Karnataka"
"Yashodhara Super Specialty Hospital Pvt 
Ltd",BIJAPUR,KARNATAKA,3.5,35,"VPGC+42 Vijayapura, Karnataka"
Akki Hospital,BIJAPUR,KARNATAKA,3.4,36,
Srushti Hospital,BINAGA,KARNATAKA,3.6,300,"VJXC+67 Bengaluru, Karnataka"
JSS Hospital,CHAMRAJNAGAR,KARNATAKA,3.1,95,
Annapurna Hospital,CHICKMANGALORE,KARNATAKA,4.8,298,"8Q6C+M2 Chikkamagaluru, Karnataka"
Jeevan Hospital,CHICKMANGALORE,KARNATAKA,3.8,10,"H247+Q2 Kadur, Karnataka"
Holy Cross Hospital,CHIKMAGALAUR,KARNATAKA,3.5,113,"8RQ3+99 Chikkamagaluru, Karnataka"
KRS Multispeciality Hospital Pvt Ltd,CHIKMAGALAUR,KARNATAKA,4.2,159,"8QJF+GW Chikkamagaluru, Karnataka"
Ashraya Hospital (Naidu Street),Chikmaglur,KARNATAKA,4.5,2044,"8Q8F+85 Chikkamagaluru, Karnataka"
P. V. S. Hospital,Chitradurga,KARNATAKA,3.7,3,
Patanjali Hospital.,Chitradurga,KARNATAKA,4.4,77,"6CF2+F5 Chitradurga, Karnataka"
Deccan Hospital,CHITRADURGA,KARNATAKA,4.5,11,
City Central Hospital Pvt Ltd,Davangere,KARNATAKA,3.2,235,"FW69+3G Davanagere, Karnataka"
Soukhyada Hospital,DAVANGERE,KARNATAKA,4.8,2338,"FW59+CF Davanagere, Karnataka"
Srushti Speciality Hospital,DAVANGERE,KARNATAKA,4.4,67,"CWQF+43 Davanagere, Karnataka"
Sanjeevini Hospital,DAVANGERE,KARNATAKA,3.6,22,
Shreeya Hospital (Dharwad),Dharwad,KARNATAKA,3.4,158,"F254+VR Dharwad, Karnataka"
Shri Krishna Children Hospital,Dharwad,KARNATAKA,3.1,9,"FX2V+89 Dharwad, Karnataka"
"Sri Dharmasthala Manjunatheshwara 
College Of Medical Sciences And Hospital",Dharwad,KARNATAKA,4.1,3019,"C392+92 Sattur Colony, Dharwad, Karnataka"
Spandana Hospital,DHARWAD,KARNATAKA,3.4,77,"F222+6W Dharwad, Karnataka"
Sukh Shanti Super Speciality Hospital S4,GOKAK,KARNATAKA,4.1,38,"5R7V+XX Gokak, Karnataka"
Sri Sai Krupa Hospital(Gulbarga),Gulbarga,KARNATAKA,3.5,4,
Vaatsalya Life Hospital,GULBARGA,KARNATAKA,3.3,70,"8RGJ+7H Kalaburagi, Karnataka"
